Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Reposts (organic),Reposts (sponsored),Reposts (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
10/08/2023,559,0,559,185,1,0,1,1,0,1,0,0,0,0,0,0,0.0035778175313059,0,0.0035778175313059
10/09/2023,479,0,479,178,3,0,3,6,0,6,0,0,0,0,0,0,0.0187891440501044,0,0.0187891440501044
10/10/2023,708,0,708,163,0,0,0,2,0,2,0,0,0,0,0,0,0.00282485875706215,0,0.00282485875706215
10/11/2023,594,0,594,219,4,0,4,9,0,9,0,0,0,0,0,0,0.0218855218855219,0,0.0218855218855219
10/12/2023,524,0,524,188,1,0,1,6,0,6,1,0,1,0,0,0,0.0152671755725191,0,0.0152671755725191
10/13/2023,611,0,611,244,2,0,2,7,0,7,0,0,0,0,0,0,0.0147299509001637,0,0.0147299509001637
10/14/2023,687,0,687,204,5,0,5,9,0,9,0,0,0,0,0,0,0.0203784570596798,0,0.0203784570596798
10/15/2023,675,0,675,218,8,0,8,7,0,7,0,0,0,0,0,0,0.0222222222222222,0,0.0222222222222222
10/16/2023,691,0,691,301,5,0,5,2,0,2,1,0,1,0,0,0,0.0115774240231548,0,0.0115774240231548
10/17/2023,645,0,645,228,5,0,5,5,0,5,0,0,0,0,0,0,0.0155038759689922,0,0.0155038759689922
10/18/2023,517,0,517,188,2,0,2,-7,0,-7,0,0,0,0,0,0,-0.00967117988394584,0,-0.00967117988394584
10/19/2023,242,0,242,103,1,0,1,5,0,5,0,0,0,0,0,0,0.0247933884297521,0,0.0247933884297521
10/20/2023,61,0,61,37,0,0,0,1,0,1,-1,0,-1,0,0,0,0,0,0
10/21/2023,223,0,223,127,2,0,2,-7,0,-7,-4,0,-4,0,0,0,-0.0403587443946188,0,-0.0403587443946188
10/22/2023,374,0,374,180,3,0,3,0,0,0,0,0,0,0,0,0,0.00802139037433155,0,0.00802139037433155
10/23/2023,470,0,470,202,7,0,7,-16,0,-16,-1,0,-1,0,0,0,-0.0212765957446809,0,-0.0212765957446809
10/24/2023,411,0,411,151,4,0,4,4,0,4,0,0,0,0,0,0,0.0194647201946472,0,0.0194647201946472
10/25/2023,529,0,529,227,5,0,5,8,0,8,0,0,0,0,0,0,0.0245746691871456,0,0.0245746691871456
10/26/2023,665,0,665,282,3,0,3,26,0,26,0,0,0,0,0,0,0.043609022556391,0,0.043609022556391
10/27/2023,481,0,481,204,1,0,1,13,0,13,2,0,2,0,0,0,0.0332640332640333,0,0.0332640332640333
10/28/2023,675,0,675,233,10,0,10,14,0,14,0,0,0,0,0,0,0.0355555555555556,0,0.0355555555555556
10/29/2023,757,0,757,260,11,0,11,11,0,11,1,0,1,0,0,0,0.0303830911492735,0,0.0303830911492735
10/30/2023,929,0,929,343,10,0,10,17,0,17,0,0,0,1,0,1,0.0301399354144241,0,0.0301399354144241
10/31/2023,589,0,589,219,6,0,6,8,0,8,0,0,0,0,0,0,0.0237691001697793,0,0.0237691001697793
11/01/2023,655,0,655,240,8,0,8,11,0,11,0,0,0,0,0,0,0.0290076335877863,0,0.0290076335877863
11/02/2023,755,0,755,275,2,0,2,28,0,28,1,0,1,0,0,0,0.0410596026490066,0,0.0410596026490066
11/03/2023,743,0,743,271,4,0,4,33,0,33,0,0,0,0,0,0,0.0497981157469717,0,0.0497981157469717
11/04/2023,1293,0,1293,563,20,0,20,35,0,35,16,0,16,0,0,0,0.0549110595514308,0,0.0549110595514308
11/05/2023,1796,0,1796,634,16,0,16,42,0,42,7,0,7,2,0,2,0.0373051224944321,0,0.0373051224944321
11/06/2023,888,0,888,417,10,0,10,8,0,8,0,0,0,0,0,0,0.0202702702702703,0,0.0202702702702703
11/07/2023,758,0,758,365,2,0,2,20,0,20,6,0,6,0,0,0,0.0369393139841689,0,0.0369393139841689
11/08/2023,691,0,691,324,5,0,5,22,0,22,0,0,0,0,0,0,0.0390738060781476,0,0.0390738060781476
11/09/2023,1131,0,1131,506,22,0,22,38,0,38,7,0,7,0,0,0,0.0592396109637489,0,0.0592396109637489
11/10/2023,699,0,699,285,13,0,13,43,0,43,6,0,6,0,0,0,0.0886981402002861,0,0.0886981402002861
11/11/2023,974,0,974,348,17,0,17,23,0,23,0,0,0,0,0,0,0.0410677618069815,0,0.0410677618069815
11/12/2023,1007,0,1007,395,14,0,14,46,0,46,0,0,0,0,0,0,0.0595829195630586,0,0.0595829195630586
11/13/2023,847,0,847,376,15,0,15,30,0,30,0,0,0,0,0,0,0.0531286894923259,0,0.0531286894923259
11/14/2023,549,0,549,272,9,0,9,24,0,24,0,0,0,1,0,1,0.0619307832422587,0,0.0619307832422587
11/15/2023,616,0,616,260,10,0,10,21,0,21,0,0,0,0,0,0,0.0503246753246753,0,0.0503246753246753
11/16/2023,627,0,627,260,3,0,3,6,0,6,0,0,0,0,0,0,0.0143540669856459,0,0.0143540669856459
11/17/2023,759,0,759,358,7,0,7,27,0,27,-1,0,-1,0,0,0,0.0434782608695652,0,0.0434782608695652
11/18/2023,1068,0,1068,423,4,0,4,39,0,39,8,0,8,0,0,0,0.047752808988764,0,0.047752808988764
11/19/2023,1097,0,1097,436,8,0,8,17,0,17,4,0,4,0,0,0,0.0264357338195078,0,0.0264357338195078
11/20/2023,1357,0,1357,417,13,0,13,21,0,21,2,0,2,0,0,0,0.0265291083271923,0,0.0265291083271923
11/21/2023,796,0,796,360,20,0,20,11,0,11,1,0,1,0,0,0,0.0402010050251256,0,0.0402010050251256
11/22/2023,551,0,551,258,4,0,4,1,0,1,0,0,0,0,0,0,0.00907441016333938,0,0.00907441016333938
11/23/2023,382,0,382,174,0,0,0,3,0,3,0,0,0,0,0,0,0.00785340314136126,0,0.00785340314136126
11/24/2023,687,0,687,299,10,0,10,2,0,2,0,0,0,0,0,0,0.0174672489082969,0,0.0174672489082969
11/25/2023,814,0,814,265,15,0,15,9,0,9,1,0,1,0,0,0,0.0307125307125307,0,0.0307125307125307
11/26/2023,875,0,875,295,14,0,14,2,0,2,0,0,0,0,0,0,0.0182857142857143,0,0.0182857142857143
11/27/2023,942,0,942,341,24,0,24,22,0,22,0,0,0,0,0,0,0.0488322717622081,0,0.0488322717622081
11/28/2023,1091,0,1091,364,21,0,21,12,0,12,0,0,0,0,0,0,0.0302474793767186,0,0.0302474793767186
11/29/2023,750,0,750,300,9,0,9,6,0,6,0,0,0,0,0,0,0.02,0,0.02
11/30/2023,831,0,831,313,24,0,24,17,0,17,6,0,6,0,0,0,0.0565583634175692,0,0.0565583634175692
12/01/2023,705,0,705,302,34,0,34,13,0,13,2,0,2,0,0,0,0.0695035460992908,0,0.0695035460992908
12/02/2023,881,0,881,349,26,0,26,19,0,19,8,0,8,0,0,0,0.0601589103291714,0,0.0601589103291714
12/03/2023,1076,0,1076,548,22,0,22,32,0,32,3,0,3,0,0,0,0.0529739776951673,0,0.0529739776951673
12/04/2023,722,0,722,388,19,0,19,13,0,13,0,0,0,0,0,0,0.0443213296398892,0,0.0443213296398892
12/05/2023,590,0,590,318,15,0,15,6,0,6,0,0,0,0,0,0,0.0355932203389831,0,0.0355932203389831
12/06/2023,1371,0,1371,669,34,0,34,26,0,26,5,0,5,0,0,0,0.0474106491611962,0,0.0474106491611962
12/07/2023,1284,0,1284,470,22,0,22,24,0,24,4,0,4,0,0,0,0.0389408099688474,0,0.0389408099688474
12/08/2023,1044,0,1044,434,8,0,8,12,0,12,0,0,0,0,0,0,0.0191570881226054,0,0.0191570881226054
12/09/2023,841,0,841,331,4,0,4,5,0,5,0,0,0,0,0,0,0.0107015457788347,0,0.0107015457788347
12/10/2023,713,0,713,330,3,0,3,7,0,7,0,0,0,0,0,0,0.0140252454417952,0,0.0140252454417952
12/11/2023,744,0,744,321,5,0,5,4,0,4,1,0,1,0,0,0,0.0134408602150538,0,0.0134408602150538
12/12/2023,865,0,865,505,6,0,6,18,0,18,0,0,0,0,0,0,0.0277456647398844,0,0.0277456647398844
12/13/2023,856,0,856,396,10,0,10,115,0,115,0,0,0,0,0,0,0.146028037383178,0,0.146028037383178
12/14/2023,471,0,471,259,10,0,10,30,0,30,5,0,5,0,0,0,0.0955414012738854,0,0.0955414012738854
12/15/2023,2969,0,2969,1660,45,0,45,28,0,28,9,0,9,0,0,0,0.0276187268440552,0,0.0276187268440552
12/16/2023,944,0,944,557,14,0,14,7,0,7,0,0,0,0,0,0,0.0222457627118644,0,0.0222457627118644
12/17/2023,823,0,823,515,29,0,29,3,0,3,0,0,0,0,0,0,0.0388821385176185,0,0.0388821385176185
12/18/2023,1468,0,1468,868,21,0,21,21,0,21,0,0,0,0,0,0,0.0286103542234332,0,0.0286103542234332
12/19/2023,750,0,750,392,14,0,14,12,0,12,0,0,0,0,0,0,0.0346666666666667,0,0.0346666666666667
12/20/2023,1275,0,1275,630,6,0,6,18,0,18,0,0,0,0,0,0,0.0188235294117647,0,0.0188235294117647
12/21/2023,1189,0,1189,629,15,0,15,29,0,29,0,0,0,1,0,1,0.0378469301934399,0,0.0378469301934399
12/22/2023,879,0,879,345,13,0,13,8,0,8,0,0,0,0,0,0,0.0238907849829352,0,0.0238907849829352
12/23/2023,926,0,926,360,15,0,15,16,0,16,0,0,0,0,0,0,0.0334773218142549,0,0.0334773218142549
12/24/2023,1233,0,1233,443,24,0,24,16,0,16,0,0,0,0,0,0,0.032441200324412,0,0.032441200324412
12/25/2023,1038,0,1038,454,15,0,15,6,0,6,0,0,0,0,0,0,0.0202312138728324,0,0.0202312138728324
12/26/2023,1726,0,1726,765,28,0,28,39,0,39,0,0,0,0,0,0,0.0388180764774044,0,0.0388180764774044
12/27/2023,1353,0,1353,433,24,0,24,13,0,13,0,0,0,0,0,0,0.0273466371027347,0,0.0273466371027347
12/28/2023,3936,0,3936,704,40,0,40,46,0,46,2,0,2,0,0,0,0.0223577235772358,0,0.0223577235772358
12/29/2023,2668,0,2668,461,16,0,16,46,0,46,8,0,8,0,0,0,0.0262368815592204,0,0.0262368815592204
12/30/2023,3408,0,3408,617,60,0,60,34,0,34,2,0,2,0,0,0,0.028169014084507,0,0.028169014084507
12/31/2023,2698,0,2698,424,44,0,44,22,0,22,6,0,6,0,0,0,0.0266864343958488,0,0.0266864343958488
01/01/2024,2380,0,2380,402,36,0,36,20,0,20,2,0,2,0,0,0,0.0243697478991597,0,0.0243697478991597
01/02/2024,4912,0,4912,742,110,0,110,38,0,38,0,0,0,0,0,0,0.0301302931596091,0,0.0301302931596091
01/03/2024,3446,0,3446,1379,45,0,45,47,0,47,5,0,5,0,0,0,0.0281485780615206,0,0.0281485780615206
01/04/2024,2563,0,2563,1110,82,0,82,47,0,47,2,0,2,0,0,0,0.0511119781506048,0,0.0511119781506048
01/05/2024,2686,0,2686,1084,75,0,75,33,0,33,1,0,1,2,0,2,0.04132539091586,0,0.04132539091586
01/06/2024,1991,0,1991,801,36,0,36,23,0,23,4,0,4,-1,0,-1,0.0311401305876444,0,0.0311401305876444
01/07/2024,2768,0,2768,1068,69,0,69,31,0,31,1,0,1,0,0,0,0.0364884393063584,0,0.0364884393063584
01/08/2024,2779,0,2779,1167,50,0,50,54,0,54,2,0,2,1,0,1,0.0385030586541922,0,0.0385030586541922
01/09/2024,2226,0,2226,1099,29,0,29,34,0,34,6,0,6,0,0,0,0.0309973045822102,0,0.0309973045822102
01/10/2024,1548,0,1548,674,13,0,13,33,0,33,1,0,1,1,0,1,0.0310077519379845,0,0.0310077519379845
01/11/2024,1254,0,1254,470,14,0,14,11,0,11,1,0,1,0,0,0,0.0207336523125997,0,0.0207336523125997
01/12/2024,1233,0,1233,388,11,0,11,11,0,11,0,0,0,-1,0,-1,0.0170316301703163,0,0.0170316301703163
01/13/2024,1405,0,1405,483,13,0,13,21,0,21,0,0,0,0,0,0,0.0241992882562278,0,0.0241992882562278
01/14/2024,1375,0,1375,500,17,0,17,9,0,9,1,0,1,0,0,0,0.0196363636363636,0,0.0196363636363636
01/15/2024,1697,0,1697,647,28,0,28,22,0,22,1,0,1,0,0,0,0.0300530347672363,0,0.0300530347672363
01/16/2024,935,0,935,466,13,0,13,18,0,18,1,0,1,0,0,0,0.0342245989304813,0,0.0342245989304813
01/17/2024,662,0,662,299,4,0,4,5,0,5,1,0,1,0,0,0,0.0151057401812689,0,0.0151057401812689
01/18/2024,840,0,840,362,9,0,9,7,0,7,0,0,0,1,0,1,0.0202380952380952,0,0.0202380952380952
01/19/2024,873,0,873,349,6,0,6,5,0,5,2,0,2,-1,0,-1,0.013745704467354,0,0.013745704467354
01/20/2024,1051,0,1051,390,9,0,9,26,0,26,0,0,0,0,0,0,0.0333016175071361,0,0.0333016175071361
01/21/2024,1332,0,1332,509,14,0,14,28,0,28,0,0,0,0,0,0,0.0315315315315315,0,0.0315315315315315
01/22/2024,1219,0,1219,543,10,0,10,33,0,33,0,0,0,0,0,0,0.0352748154224774,0,0.0352748154224774
01/23/2024,933,0,933,420,6,0,6,19,0,19,0,0,0,0,0,0,0.0267952840300107,0,0.0267952840300107
01/24/2024,471,0,471,223,10,0,10,5,0,5,0,0,0,0,0,0,0.0318471337579618,0,0.0318471337579618
01/25/2024,336,0,336,161,3,0,3,0,0,0,0,0,0,0,0,0,0.00892857142857143,0,0.00892857142857143
01/26/2024,333,0,333,151,1,0,1,0,0,0,0,0,0,0,0,0,0.003003003003003,0,0.003003003003003
01/27/2024,164,0,164,97,1,0,1,2,0,2,0,0,0,0,0,0,0.0182926829268293,0,0.0182926829268293
01/28/2024,237,0,237,140,0,0,0,1,0,1,0,0,0,0,0,0,0.00421940928270042,0,0.00421940928270042
01/29/2024,270,0,270,157,1,0,1,1,0,1,0,0,0,0,0,0,0.00740740740740741,0,0.00740740740740741
01/30/2024,334,0,334,151,5,0,5,0,0,0,0,0,0,0,0,0,0.0149700598802395,0,0.0149700598802395
01/31/2024,243,0,243,115,1,0,1,1,0,1,1,0,1,0,0,0,0.0123456790123457,0,0.0123456790123457
02/01/2024,187,0,187,104,0,0,0,9,0,9,0,0,0,0,0,0,0.0481283422459893,0,0.0481283422459893
02/02/2024,229,0,229,137,1,0,1,0,0,0,0,0,0,0,0,0,0.00436681222707424,0,0.00436681222707424
02/03/2024,188,0,188,106,1,0,1,0,0,0,0,0,0,0,0,0,0.00531914893617021,0,0.00531914893617021
02/04/2024,221,0,221,128,3,0,3,0,0,0,0,0,0,0,0,0,0.0135746606334842,0,0.0135746606334842
02/05/2024,325,0,325,140,4,0,4,1,0,1,0,0,0,0,0,0,0.0153846153846154,0,0.0153846153846154
02/06/2024,303,0,303,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2024,245,0,245,134,1,0,1,0,0,0,0,0,0,0,0,0,0.00408163265306123,0,0.00408163265306123
02/08/2024,149,0,149,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2024,153,0,153,82,3,0,3,0,0,0,-2,0,-2,0,0,0,0.0065359477124183,0,0.0065359477124183
02/10/2024,188,0,188,76,2,0,2,1,0,1,0,0,0,0,0,0,0.0159574468085106,0,0.0159574468085106
02/11/2024,135,0,135,64,4,0,4,0,0,0,0,0,0,0,0,0,0.0296296296296296,0,0.0296296296296296
02/12/2024,400,0,400,265,6,0,6,13,0,13,0,0,0,0,0,0,0.0475,0,0.0475
02/13/2024,282,0,282,154,2,0,2,3,0,3,0,0,0,0,0,0,0.0177304964539007,0,0.0177304964539007
02/14/2024,514,0,514,318,5,0,5,24,0,24,1,0,1,0,0,0,0.0583657587548638,0,0.0583657587548638
02/15/2024,462,0,462,261,2,0,2,2,0,2,0,0,0,0,0,0,0.00865800865800866,0,0.00865800865800866
02/16/2024,557,0,557,260,5,0,5,4,0,4,1,0,1,0,0,0,0.0179533213644524,0,0.0179533213644524
02/17/2024,632,0,632,245,19,0,19,6,0,6,0,0,0,0,0,0,0.0395569620253165,0,0.0395569620253165
02/18/2024,551,0,551,254,7,0,7,14,0,14,0,0,0,0,0,0,0.0381125226860254,0,0.0381125226860254
02/19/2024,724,0,724,296,6,0,6,5,0,5,0,0,0,0,0,0,0.0151933701657459,0,0.0151933701657459
02/20/2024,661,0,661,307,17,0,17,16,0,16,0,0,0,0,0,0,0.0499243570347958,0,0.0499243570347958
02/21/2024,688,0,688,343,6,0,6,12,0,12,0,0,0,0,0,0,0.0261627906976744,0,0.0261627906976744
02/22/2024,6245,0,6245,2701,173,0,173,113,0,113,24,0,24,1,0,1,0.0497998398718975,0,0.0497998398718975
02/23/2024,15176,0,15176,8301,998,0,998,125,0,125,10,0,10,3,0,3,0.0748550342646284,0,0.0748550342646284
02/24/2024,1636,0,1636,901,62,0,62,16,0,16,2,0,2,0,0,0,0.0488997555012225,0,0.0488997555012225
02/25/2024,1031,0,1031,529,20,0,20,17,0,17,0,0,0,0,0,0,0.0358874878758487,0,0.0358874878758487
02/26/2024,7043,0,7043,3189,392,0,392,119,0,119,29,0,29,6,0,6,0.0775237824790572,0,0.0775237824790572
02/27/2024,4369,0,4369,2471,152,0,152,64,0,64,12,0,12,2,0,2,0.0526436255436027,0,0.0526436255436027
02/28/2024,2586,0,2586,1407,30,0,30,39,0,39,5,0,5,0,0,0,0.02861562258314,0,0.02861562258314
02/29/2024,3299,0,3299,1955,86,0,86,45,0,45,2,0,2,1,0,1,0.0406183692027887,0,0.0406183692027887
03/01/2024,2596,0,2596,1356,65,0,65,48,0,48,11,0,11,0,0,0,0.0477657935285054,0,0.0477657935285054
03/02/2024,4603,0,4603,2386,182,0,182,54,0,54,7,0,7,0,0,0,0.0527916576145992,0,0.0527916576145992
03/03/2024,2152,0,2152,1093,44,0,44,26,0,26,1,0,1,0,0,0,0.0329925650557621,0,0.0329925650557621
03/04/2024,2844,0,2844,1477,40,0,40,277,0,277,2,0,2,4,0,4,0.113572433192686,0,0.113572433192686
03/05/2024,3247,0,3247,1721,51,0,51,408,0,408,6,0,6,0,0,0,0.143209116107176,0,0.143209116107176
03/06/2024,2563,0,2563,1210,48,0,48,211,0,211,4,0,4,0,0,0,0.102614124073352,0,0.102614124073352
03/07/2024,2262,0,2262,1222,48,0,48,40,0,40,2,0,2,0,0,0,0.0397877984084881,0,0.0397877984084881
03/08/2024,1770,0,1770,743,22,0,22,30,0,30,6,0,6,0,0,0,0.0327683615819209,0,0.0327683615819209
03/09/2024,1366,0,1366,643,32,0,32,26,0,26,0,0,0,0,0,0,0.0424597364568082,0,0.0424597364568082
03/10/2024,2801,0,2801,1397,48,0,48,42,0,42,3,0,3,0,0,0,0.0332024277043913,0,0.0332024277043913
03/11/2024,1829,0,1829,919,22,0,22,26,0,26,1,0,1,3,0,3,0.02843083652269,0,0.02843083652269
03/12/2024,1151,0,1151,523,25,0,25,20,0,20,0,0,0,0,0,0,0.0390964378801043,0,0.0390964378801043
03/13/2024,969,0,969,471,10,0,10,9,0,9,1,0,1,0,0,0,0.020639834881321,0,0.020639834881321
03/14/2024,1004,0,1004,515,13,0,13,29,0,29,4,0,4,0,0,0,0.0458167330677291,0,0.0458167330677291
03/15/2024,1336,0,1336,598,19,0,19,17,0,17,3,0,3,0,0,0,0.0291916167664671,0,0.0291916167664671
03/16/2024,990,0,990,438,12,0,12,13,0,13,0,0,0,0,0,0,0.0252525252525253,0,0.0252525252525253
03/17/2024,1309,0,1309,541,20,0,20,26,0,26,0,0,0,0,0,0,0.0351413292589763,0,0.0351413292589763
03/18/2024,2512,0,2512,1285,56,0,56,45,0,45,7,0,7,0,0,0,0.0429936305732484,0,0.0429936305732484
03/19/2024,1466,0,1466,655,11,0,11,19,0,19,0,0,0,0,0,0,0.0204638472032742,0,0.0204638472032742
03/20/2024,1312,0,1312,548,28,0,28,23,0,23,0,0,0,0,0,0,0.0388719512195122,0,0.0388719512195122
03/21/2024,2010,0,2010,979,27,0,27,53,0,53,2,0,2,0,0,0,0.0407960199004975,0,0.0407960199004975
03/22/2024,1530,0,1530,664,10,0,10,41,0,41,1,0,1,0,0,0,0.0339869281045752,0,0.0339869281045752
03/23/2024,1815,0,1815,639,16,0,16,26,0,26,1,0,1,0,0,0,0.0236914600550964,0,0.0236914600550964
03/24/2024,1933,0,1933,699,17,0,17,25,0,25,4,0,4,0,0,0,0.0237972064148991,0,0.0237972064148991
03/25/2024,1689,0,1689,637,22,0,22,16,0,16,0,0,0,0,0,0,0.0224985198342214,0,0.0224985198342214
03/26/2024,2247,0,2247,853,33,0,33,43,0,43,1,0,1,1,0,1,0.0347129506008011,0,0.0347129506008011
03/27/2024,1335,0,1335,536,8,0,8,20,0,20,1,0,1,0,0,0,0.0217228464419476,0,0.0217228464419476
